[2018-11-16T02:08:51.918] [INFO] default - test log
[2018-11-16T02:08:51.960] [INFO] default - [127.0.0.1 POST /register 200 81ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:56:35.427] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 4ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:56:44.388] [INFO] default - { username: 'liqiang', password: '52ad86e7a', newPassword: 'xx' }
[2018-11-16T02:56:44.394] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 6ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:57:13.608] [INFO] default - { username: 'liqiang', password: '52ad86e7a', newPassword: 'xx' }
[2018-11-16T02:57:13.621] [INFO] default - .. { username: 'liqiang', password: '52ad86e7a', newPassword: 'xx' }
[2018-11-16T02:57:13.621] [INFO] default - []
[2018-11-16T02:57:13.626] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 34ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:58:29.657] [INFO] default - { username: 'liqiang', password: '52ad86e7a', newPassword: 'xx' }
[2018-11-16T02:59:05.663] [INFO] default - { username: 'liqiang', password: '52ad86e7a', newPassword: 'xx' }
[2018-11-16T02:59:05.700] [INFO] default - ReferenceError: wherestr is not defined
    at User.find.then.data (D:\tjd\zcq\index.js:106:26)
    at tryCatcher (D:\tjd\zcq\node_modules\bluebird\js\release\util.js:16:23)
    at Promise._settlePromiseFromHandler (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:512:31)
    at Promise._settlePromise (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:569:18)
    at Promise._settlePromise0 (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:614:10)
    at Promise._settlePromises (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:694:18)
    at _drainQueueStep (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:138:12)
    at _drainQueue (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:131:9)
    at Async._drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:147:5)
    at Immediate.Async.drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:17:14)
    at runCallback (timers.js:810:20)
    at tryOnImmediate (timers.js:768:5)
    at processImmediate [as _immediateCallback] (timers.js:745:5)
[2018-11-16T02:59:24.401] [INFO] default - { username: 'liqiang', password: '52ad86e7a', newPassword: 'xx' }
[2018-11-16T02:59:24.423] [INFO] default - ReferenceError: wherestr is not defined
    at User.find.then.data (D:\tjd\zcq\index.js:106:26)
    at tryCatcher (D:\tjd\zcq\node_modules\bluebird\js\release\util.js:16:23)
    at Promise._settlePromiseFromHandler (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:512:31)
    at Promise._settlePromise (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:569:18)
    at Promise._settlePromise0 (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:614:10)
    at Promise._settlePromises (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:694:18)
    at _drainQueueStep (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:138:12)
    at _drainQueue (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:131:9)
    at Async._drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:147:5)
    at Immediate.Async.drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:17:14)
    at runCallback (timers.js:810:20)
    at tryOnImmediate (timers.js:768:5)
    at processImmediate [as _immediateCallback] (timers.js:745:5)
[2018-11-16T02:59:42.700] [INFO] default - { username: 'liqiang', password: '52ad86e7a', newPassword: 'xx' }
[2018-11-16T02:59:42.755] [INFO] default - .. { username: 'liqiang', password: '52ad86e7a' }
[2018-11-16T02:59:42.757] [INFO] default - [ { _id: 5bedbff1c831d8445470a36b,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 } ]
[2018-11-16T02:59:42.778] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 101ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:00:23.995] [INFO] default - { username: 'liqiang', password: '52ad86e7a', newPassword: 'xx' }
[2018-11-16T03:00:24.010] [INFO] default - .. { username: 'liqiang', password: '52ad86e7a' }
[2018-11-16T03:00:24.010] [INFO] default - []
[2018-11-16T03:00:24.016] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 41ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:00:28.928] [INFO] default - { username: 'liqiang', password: 'null', newPassword: 'xx' }
[2018-11-16T03:00:28.939] [INFO] default - .. { username: 'liqiang', password: 'null' }
[2018-11-16T03:00:28.939] [INFO] default - []
[2018-11-16T03:00:28.954] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 25ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:00:33.368] [INFO] default - { username: 'liqiang', password: '', newPassword: 'xx' }
[2018-11-16T03:00:33.373] [INFO] default - .. { username: 'liqiang', password: '' }
[2018-11-16T03:00:33.374] [INFO] default - []
[2018-11-16T03:00:33.375] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 8ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:00:52.358] [INFO] default - { username: 'liqiang', password: null, newPassword: 'xx' }
[2018-11-16T03:00:52.369] [INFO] default - .. { username: 'liqiang', password: null }
[2018-11-16T03:00:52.370] [INFO] default - [ { _id: 5bedbff1c831d8445470a36b,
    username: 'liqiang',
    password: null,
    __v: 0 } ]
[2018-11-16T03:00:52.390] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 31ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:01:03.450] [INFO] default - { username: 'liqiang', password: 'null', newPassword: 'xx' }
[2018-11-16T03:01:03.452] [INFO] default - .. { username: 'liqiang', password: 'null' }
[2018-11-16T03:01:03.452] [INFO] default - []
[2018-11-16T03:01:03.453] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 3ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:01:26.737] [INFO] default - test log
[2018-11-16T03:01:26.756] [INFO] default - [127.0.0.1 POST /register 200 12ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:01:39.345] [INFO] default - [127.0.0.1 POST /login 200 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:02:03.551] [INFO] default - [127.0.0.1 POST /login 200 2ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:02:30.370] [INFO] default - [127.0.0.1 POST /login 200 41ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:02:57.265] [INFO] default - { username: 'yangjing', password: '654321', newPassword: 'xx' }
[2018-11-16T03:02:57.269] [INFO] default - .. { username: 'yangjing', password: '654321' }
[2018-11-16T03:02:57.269] [INFO] default - []
[2018-11-16T03:02:57.271] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 6ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:04:50.971] [INFO] default - { username: 'yangjing', password: '654321', newPassword: 'xx' }
[2018-11-16T03:04:50.984] [INFO] default - .. { username: 'yangjing', password: '654321' }
[2018-11-16T03:04:50.986] [INFO] default - []
[2018-11-16T03:04:50.996] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 56ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:04:56.669] [INFO] default - { username: 'yangjing', password: '123456', newPassword: 'xx' }
[2018-11-16T03:04:56.691] [INFO] default - .. { username: 'yangjing', password: '123456' }
[2018-11-16T03:04:56.692] [INFO] default - [ { _id: 5bedc286d597ed23c037e3bb,
    username: 'yangjing',
    password: '123456',
    __v: 0 } ]
[2018-11-16T03:05:26.312] [INFO] default - { username: 'yangjing', password: '123456', newPassword: 'xx' }
[2018-11-16T03:05:26.329] [INFO] default - .. { username: 'yangjing', password: '123456' }
[2018-11-16T03:05:26.329] [INFO] default - []
[2018-11-16T03:05:26.336] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 47ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:05:43.924] [INFO] default - { username: 'yangjing', password: 'xx', newPassword: 'fff' }
[2018-11-16T03:05:43.944] [INFO] default - .. { username: 'yangjing', password: 'xx' }
[2018-11-16T03:05:43.947] [INFO] default - [ { _id: 5bedc286d597ed23c037e3bb,
    username: 'yangjing',
    password: 'xx',
    __v: 0 } ]
[2018-11-16T03:05:43.961] [INFO] default - TypeError: response.reset is not a function
    at Object.response.success (D:\tjd\zcq\config\response.js:16:14)
    at User.update.then.data (D:\tjd\zcq\index.js:113:35)
    at tryCatcher (D:\tjd\zcq\node_modules\bluebird\js\release\util.js:16:23)
    at Promise._settlePromiseFromHandler (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:512:31)
    at Promise._settlePromise (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:569:18)
    at Promise._settlePromise0 (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:614:10)
    at Promise._settlePromises (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:694:18)
    at _drainQueueStep (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:138:12)
    at _drainQueue (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:131:9)
    at Async._drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:147:5)
    at Immediate.Async.drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:17:14)
    at runCallback (timers.js:810:20)
    at tryOnImmediate (timers.js:768:5)
    at processImmediate [as _immediateCallback] (timers.js:745:5)
[2018-11-16T03:07:00.693] [INFO] default - { username: 'yangjing', password: 'xx', newPassword: 'fff' }
[2018-11-16T03:07:00.710] [INFO] default - .. { username: 'yangjing', password: 'xx' }
[2018-11-16T03:07:00.711] [INFO] default - []
[2018-11-16T03:07:00.717] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 42ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:07:14.665] [INFO] default - { username: 'yangjing', password: 'fff', newPassword: '222' }
[2018-11-16T03:07:14.675] [INFO] default - .. { username: 'yangjing', password: 'fff' }
[2018-11-16T03:07:14.675] [INFO] default - [ { _id: 5bedc286d597ed23c037e3bb,
    username: 'yangjing',
    password: 'fff',
    __v: 0 } ]
[2018-11-16T03:07:14.683] [INFO] default - TypeError: response.reset is not a function
    at Object.response.success (D:\tjd\zcq\config\response.js:16:14)
    at User.update.then.data (D:\tjd\zcq\index.js:113:35)
    at tryCatcher (D:\tjd\zcq\node_modules\bluebird\js\release\util.js:16:23)
    at Promise._settlePromiseFromHandler (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:512:31)
    at Promise._settlePromise (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:569:18)
    at Promise._settlePromise0 (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:614:10)
    at Promise._settlePromises (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:694:18)
    at _drainQueueStep (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:138:12)
    at _drainQueue (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:131:9)
    at Async._drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:147:5)
    at Immediate.Async.drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:17:14)
    at runCallback (timers.js:810:20)
    at tryOnImmediate (timers.js:768:5)
    at processImmediate [as _immediateCallback] (timers.js:745:5)
[2018-11-16T03:08:07.023] [INFO] default - { username: 'yangjing', password: 'fff', newPassword: '222' }
[2018-11-16T03:08:07.044] [INFO] default - .. { username: 'yangjing', password: 'fff' }
[2018-11-16T03:08:07.044] [INFO] default - []
[2018-11-16T03:08:07.054] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 54ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:08:20.679] [INFO] default - { username: 'yangjing', password: '222', newPassword: '111' }
[2018-11-16T03:08:20.687] [INFO] default - .. { username: 'yangjing', password: '222' }
[2018-11-16T03:08:20.690] [INFO] default - [ { _id: 5bedc286d597ed23c037e3bb,
    username: 'yangjing',
    password: '222',
    __v: 0 } ]
[2018-11-16T03:08:20.701] [INFO] default - TypeError: response.reset is not a function
    at Object.response.success (D:\tjd\zcq\config\response.js:19:14)
    at User.update.then.data (D:\tjd\zcq\index.js:113:35)
    at tryCatcher (D:\tjd\zcq\node_modules\bluebird\js\release\util.js:16:23)
    at Promise._settlePromiseFromHandler (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:512:31)
    at Promise._settlePromise (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:569:18)
    at Promise._settlePromise0 (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:614:10)
    at Promise._settlePromises (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:694:18)
    at _drainQueueStep (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:138:12)
    at _drainQueue (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:131:9)
    at Async._drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:147:5)
    at Immediate.Async.drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:17:14)
    at runCallback (timers.js:810:20)
    at tryOnImmediate (timers.js:768:5)
    at processImmediate [as _immediateCallback] (timers.js:745:5)
[2018-11-16T03:09:15.229] [INFO] default - { username: 'yangjing', password: '111', newPassword: '222' }
[2018-11-16T03:09:15.273] [INFO] default - .. { username: 'yangjing', password: '111' }
[2018-11-16T03:09:15.293] [INFO] default - [ { _id: 5bedc286d597ed23c037e3bb,
    username: 'yangjing',
    password: '111',
    __v: 0 } ]
[2018-11-16T03:09:15.382] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 152ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:09:34.264] [INFO] default - { username: 'yangjing', password: '222', newPassword: '999' }
[2018-11-16T03:09:34.269] [INFO] default - .. { username: 'yangjing', password: '222' }
[2018-11-16T03:09:34.282] [INFO] default - [ { _id: 5bedc286d597ed23c037e3bb,
    username: 'yangjing',
    password: '222',
    __v: 0 } ]
[2018-11-16T03:09:34.289] [INFO] default - TypeError: response.init is not a function
    at Object.response.success (D:\tjd\zcq\config\response.js:19:14)
    at User.update.then.data (D:\tjd\zcq\index.js:113:35)
    at tryCatcher (D:\tjd\zcq\node_modules\bluebird\js\release\util.js:16:23)
    at Promise._settlePromiseFromHandler (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:512:31)
    at Promise._settlePromise (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:569:18)
    at Promise._settlePromise0 (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:614:10)
    at Promise._settlePromises (D:\tjd\zcq\node_modules\bluebird\js\release\promise.js:694:18)
    at _drainQueueStep (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:138:12)
    at _drainQueue (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:131:9)
    at Async._drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:147:5)
    at Immediate.Async.drainQueues (D:\tjd\zcq\node_modules\bluebird\js\release\async.js:17:14)
    at runCallback (timers.js:810:20)
    at tryOnImmediate (timers.js:768:5)
    at processImmediate [as _immediateCallback] (timers.js:745:5)
[2018-11-16T03:10:49.635] [INFO] default - { username: 'yangjing', password: '999', newPassword: '333' }
[2018-11-16T03:10:49.655] [INFO] default - .. { username: 'yangjing', password: '999' }
[2018-11-16T03:10:49.662] [INFO] default - [ { _id: 5bedc286d597ed23c037e3bb,
    username: 'yangjing',
    password: '999',
    __v: 0 } ]
[2018-11-16T03:10:49.676] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 58ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T03:11:00.932] [INFO] default - { username: 'yangjing', password: '333', newPassword: '4444' }
[2018-11-16T03:11:00.936] [INFO] default - .. { username: 'yangjing', password: '333' }
[2018-11-16T03:11:00.936] [INFO] default - [ { _id: 5bedc286d597ed23c037e3bb,
    username: 'yangjing',
    password: '333',
    __v: 0 } ]
[2018-11-16T03:11:00.941] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 10ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
